Titre VF;Titre VO;Auteur(s);Format;Lectorat;Genre 1;Genre 2;Editeur;Collection;Année;Nombre de pages;Langue;Note personnelle (/20);Moyenne (/20);Date de lecture;Date d'achat;Type de livre;ISBN
Que je vous aime, que je t'aime !;;Collectif ;Roman;Adulte;Contemporain;;Folio ;;2018;128;Française;;14;;26/06/2023 20:23;Livre papier;9,78E+12
Mon cher petit Lou;;Apollinaire Guillaume;Correspondance;Adulte;Histoire vraie;;Folio ;;2014;112;Française;;15,3;;26/06/2023 20:23;Livre papier;9,78E+12
10 jours pour une love story;The Love of My Afterlife;Greenwood Kirsty;Roman;Adulte;Romance;Contemporain;Penguin Books;;2024;400;Anglaise;;17,3;;23/09/2025 19:10;Livre papier;9,78E+12
13 minutes;13 minutes;Pinborough Sarah;Roman;Adulte;Thriller;;Castelmore;;2020;449;Française;;14;;24/04/2020 21:13;Livre papier;9,78E+12
15 voyages extraordinaires;;Verne Jules;Roman;Adulte;Aventure;;Flammarion;;2011;256;Française;;;;18/12/2023 22:17;Livre papier;9,78E+12
17 millimètres;;Médina Florence;Roman;Young Adult;Contemporain;;Scrineo;;2024;224;Française;;16,9;;14/11/2024 15:43;Livre papier;9,78E+12
1984;Nineteen Eighty-Four / 1984;Orwell George;Roman;Adulte;Science-Fiction;;Folio ;;2012;391;Française;;16,3;;18/12/2023 21:05;Livre papier;9,78E+12
2084 : La fin du monde;;Sansal Boualem;Roman;Adulte;Science-Fiction;;Folio ;;2017;331;Française;;13,4;26/08/2025 17:48;26/08/2025 17:48;Livre papier;2072713986
3 mètres au dessus du ciel /  Trois mètres au-dessus du ciel;3 Metri sopra il cielo;Moccia Federico;Roman;Adulte;Romance;Drame;Gallimard ;Pôle Fiction;2012;521;Française;;15,7;;24/06/2019 16:00;Livre papier;
3000 façons de dire je t'aime;;Murail Marie-Aude;Roman;Adolescence;Contemporain;;L'École des loisirs;;2013;272;Française;;17;;23/12/2024 15:30;Livre papier;
50 cents;;Carreras Thomas;Roman;Adolescence;Humour;;Sarbacane;Exprim';2013;342;Française;;13,8;;29/06/2022 19:06;Livre papier;2848656115
54 minutes;This Is Where It Ends;Nijkamp Marieke;Roman;Young Adult;Contemporain;;Sourcebooks;;2016;292;Anglaise;;16,2;;04/04/2024 17:26;Livre papier;
99 jours, tome 1;99 days;Cotugno Katie;Roman;Adolescence;Contemporain;;Balzer + Bray;;2015;372;Anglaise;;13,3;;09/07/2022 22:38;Livre papier;
